business_id,state,district,treatment,sector,business_age_years,owner_education,loan_access_baseline,employees_baseline,baseline_revenue_inr,endline_revenue_inr,survey_date
MSME0506,Gujarat,Surat,0,Services,8,Primary,1,12.0,46338.55,,2022-06-02
MSME0507,Rajasthan,Jodhpur,1,Agri-processing,17,No formal education,1,14.0,4907.69,4313.4,09/27/2022
MSME0508,Rajasthan,Jaipur,1,SERVICES,15,No formal education,1,4.0,10650.69,11617.57,17/11/2022
MSME0508,Gujarat,Surat,0,Retail,10,Secondary,0,5.0,228012.21,210550.81,2022-06-11
MSME0510,Gujarat,Vadodara,1,Agri-processing,15,Graduate,0,8.0,24214.61,27750.67,2022-12-02
MSME0511,Maharashtra,Nashik,1,Manufacturing,15,No formal education,1,6.0,4846.7,4348.22,2022-09-01
MSME0512,Rajasthan,Jodhpur,1,Retail,7,Secondary,0,14.0,11384.95,14820.45,06/02/2022
MSME0513,Bihar,Patna,1,RETAIL,13,Primary,0,4.0,265023.53,297163.43,15/10/2022
MSME0513,Uttar Pradesh,Lucknow,1,Manufacturing,17,Primary,1,13.0,20694.06,24556.85,2022-06-25
MSME0515,Uttar Pradesh,Kanpur,1,Retail,9,Graduate,1,11.0,91785.74,107908.41,08/21/2023
MSME0516,Gujarat,Rajkot,0,Retail,8,Primary,0,7.0,40010.39,,2023-06-21
MSME0517,Maharashtra,Nashik,1,Retail,18,Primary,1,8.0,24637.53,23057.67,21/09/2023
MSME0518,Uttar Pradesh,Lucknow,1,Services,13,No formal education,1,2.0,67531.97,78534.07,07/27/2023
MSME0519,Rajasthan,Jaipur,1,Agri-processing,16,No formal education,0,12.0,5391.15,6910.44,2023-06-24
MSME0520,Gujarat,Rajkot,1,Retail,9,Primary,1,7.0,11465.46,13056.08,2023-07-03
